namespace = es_collapse

country_event = {
	id = es_collapse.25
	title = es_collapse.25.t
	desc = es_collapse.25.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		owned_by = ROOT
		}
		NOT = { exists = CZ2 }
		NOT = { capital_scope = { area = northern_coldharbour_12_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_12_la
		}
		add_core = CZ2
		}
		create_vassal = CZ2
		}
		
		if = {
		limit = {
		northern_coldharbour_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ3 }
		NOT = { capital_scope = { area = northern_coldharbour_13_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_13_la
		}
		add_core = CZ3
		}
		create_vassal = CZ3
		}
		
		if = {
		limit = {
		northern_coldharbour_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ4 }
		NOT = { capital_scope = { area = northern_coldharbour_14_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_14_la
		}
		add_core = CZ4
		}
		create_vassal = CZ4
		}
		
		if = {
		limit = {
		northern_coldharbour_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = CZ4 }
		NOT = { capital_scope = { area = northern_coldharbour_15_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_coldharbour_15_la
		}
		add_core = CZ5
		}
		create_vassal = CZ5
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		if = {
		limit = {
		NOT = { capital_scope = { region = northern_coldharbour_lr } }
		}
		every_core_province = {
			limit = {
				region = northern_coldharbour_lr
			}
			remove_core = ROOT
		}
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = northern_coldharbour_lr } }
		NOT = { exists = CZ3 }
		}
		
		every_core_province = {
			limit = {
				region = northern_coldharbour_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = northern_coldharbour_lr
		}
		add_core = CZ3
		}
		
		release = CZ3
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = CZ3
	    }
		else = {
		create_alliance = CZ3
		CZ3 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = CZ3 modifier = es_friendly_nation }
		}
	}
}
